area_type,availability,location,size,society,total_sqft,bath,balcony,price
3.0,50,95,5,404,121,1,2,17.0
2.0,50,30,20,57,432,8,2,81.0
2.0,12,185,10,441,300,4,2,52.0
3.0,50,269,7,589,176,2,1,27.0
3.0,50,274,5,26,82,1,1,17.0
2.0,50,18,10,57,603,2,1,108.0
0.0,50,464,10,57,539,3,1,101.0
0.0,50,56,5,145,653,1,0,116.0
3.0,50,439,7,500,278,2,1,48.0
0.0,50,324,7,57,432,3,1,81.0
3.0,50,185,7,253,231,2,2,40.0
2.0,50,399,10,243,253,2,2,47.0
3.0,50,441,9,359,495,5,2,90.0
3.0,50,185,5,154,47,1,1,8.0
0.0,50,249,7,57,235,2,1,44.0
2.0,50,338,20,57,479,9,2,93.0
3.0,50,298,0,588,572,0,1,97.0
3.0,50,273,5,57,90,1,2,18.0
3.0,50,59,5,57,651,1,0,117.0
2.0,50,179,8,57,480,3,3,88.0
0.0,14,149,5,57,80,1,1,16.0
0.0,17,193,7,245,324,2,1,58.0
2.0,50,264,1,57,538,1,0,98.0
3.0,50,81,7,127,251,1,3,45.0
3.0,50,177,7,516,356,2,2,59.0
3.0,50,371,7,224,420,2,2,76.0
0.0,50,53,7,217,317,2,1,55.0
3.0,17,149,7,57,220,2,2,41.0
0.0,50,476,5,57,105,1,1,23.0
3.0,50,127,7,503,377,2,2,63.0
1.0,50,210,5,49,72,1,1,15.0
3.0,50,400,5,92,226,1,2,43.0
2.0,50,245,1,57,116,1,0,22.0
0.0,50,213,9,548,494,3,2,84.0
0.0,14,149,5,57,14,1,1,4.0
2.0,50,307,6,57,196,1,0,38.0
2.0,50,476,12,57,578,3,1,109.0
3.0,50,476,5,296,39,1,1,8.0
2.0,50,15,6,57,105,1,1,19.0
3.0,25,187,5,81,154,1,2,29.0
2.0,50,190,12,57,105,3,1,21.0
3.0,50,185,7,57,428,2,3,79.0
3.0,50,400,7,209,314,2,0,58.0
3.0,50,198,5,295,12,1,2,0.0
3.0,50,153,7,40,334,2,3,62.0
3.0,50,469,5,346,221,1,2,39.0
3.0,50,225,5,57,25,1,1,6.0
3.0,50,101,5,57,15,0,2,3.0
0.0,50,341,5,57,623,1,3,114.0
0.0,33,476,10,57,518,3,1,98.0
3.0,14,476,7,360,407,3,2,74.0
3.0,50,439,7,500,319,2,3,55.0
3.0,50,102,5,532,98,1,1,11.0
2.0,5,185,8,57,593,2,1,108.0
3.0,50,426,5,342,641,1,2,114.0
3.0,20,92,5,427,650,1,1,112.0
2.0,50,276,12,57,432,3,2,81.0
2.0,25,448,10,57,105,3,2,24.0
3.0,50,250,7,367,360,2,2,63.0
3.0,47,187,5,156,135,1,2,24.0
3.0,50,30,7,101,374,3,3,67.0
3.0,50,81,5,57,129,1,2,23.0
3.0,50,37,5,57,73,1,1,13.0
3.0,50,191,7,57,272,2,2,51.0
2.0,50,41,12,57,570,2,2,103.0
0.0,50,81,5,57,21,1,2,4.0
3.0,25,187,5,81,27,1,2,6.0
3.0,50,89,7,468,440,4,2,75.0
2.0,50,435,6,57,632,1,0,117.0
3.0,50,182,5,464,137,1,1,20.0
0.0,50,213,7,548,403,2,2,67.0
3.0,25,249,7,157,242,1,1,44.0
3.0,50,454,7,57,409,2,2,78.0
3.0,15,232,5,22,174,1,3,34.0
3.0,50,122,9,123,363,3,3,66.0
3.0,50,118,5,249,46,1,2,6.0
3.0,13,351,5,467,121,1,1,19.0
3.0,50,61,7,57,220,2,2,40.0
2.0,50,303,10,57,432,2,2,81.0
2.0,50,250,8,91,105,2,1,21.0
0.0,50,158,5,561,21,1,1,-2.0
2.0,50,325,6,57,105,1,0,21.0
3.0,50,371,5,57,21,1,2,7.0
3.0,18,92,7,427,159,1,1,24.0
2.0,19,159,8,264,395,1,2,69.0
3.0,36,476,7,501,213,2,2,37.0
3.0,50,468,0,153,649,0,0,118.0
3.0,13,126,7,549,621,1,1,106.0
3.0,50,86,9,336,438,3,3,76.0
0.0,50,164,5,57,152,1,1,28.0
3.0,50,413,5,57,5,1,1,4.0
3.0,50,451,0,57,612,0,1,113.0
0.0,50,95,5,56,49,1,1,9.0
3.0,50,95,5,57,21,1,3,4.0
3.0,50,431,15,57,529,6,1,101.0
0.0,50,75,5,57,119,1,2,22.0
3.0,8,149,0,327,576,0,1,100.0
